RedFighter,BlueFighter,RedOdds,BlueOdds,RedWinner,RedReturn,BlueReturn,OddsDiff,AgeDiff,ReachDiff,HeightDiff,WinsDiff,LossesDiff,RoundsDiff,TitleBoutDiff,KODiff,SubmissionDiff,WinStreakDiff,LoseStreakDiff,LongestWinStreakDiff,SigStrDiff,SubAttDiff,TDDiff,RankDiff,Date,TitleBout,WeightClass,Gender,NumberOfRounds,BlueCurrentLoseStreak,BlueCurrentWinStreak,BlueLongestWinStreak,BlueLosses,BlueTotalRoundsFought,BlueTotalTitleBouts,BlueWinsByKO,BlueWinsBySubmission,BlueWins,BlueStance,BlueHeightCms,BlueReachCms,RedCurrentLoseStreak,RedCurrentWinStreak,RedLongestWinStreak,RedLosses,RedTotalRoundsFought,RedTotalTitleBouts,RedWinsByKO,RedWinsBySubmission,RedWins,RedStance,RedHeightCms,RedReachCms,RedAge,BlueAge,BMatchWCRank,RMatchWCRank
Renato Moicano,Chris Duncan,116,-136,True,2.16,0.0,252,4,2.54,2.54,5,5,24,1,1,3,-4,2,0,-0.73,0.0,-1.24,-10,2026-04-04,False,Lightweight,MALE,5,0,4,4,2,17,0,1,3,7,Orthodox,177.8,180.34,2,0,4,7,41,1,2,6,12,Orthodox,180.34,182.88,36,32,20,10
Virna Jandiroba,Tabatha Ricci,-134,114,True,1.7463,0.0,-248,6,7.62,5.08,1,1,6,1,0,2,-1,1,1,-1.73,1.3,0.62,-4,2026-04-04,False,Women's Strawweight,FEMALE,3,0,1,4,3,27,0,1,1,7,Orthodox,154.94,154.94,1,0,5,4,33,1,1,3,8,Orthodox,160.02,162.56,37,31,7,3
Abdul Rakhman Yakhyaev,Brendson Ribeiro,-1400,830,True,1.0714,0.0,-2230,-4,-7.62,-2.54,-1,-4,-10,0,0,0,2,-2,0,4.36,7.1,10.64,0,2026-04-04,False,Light Heavyweight,MALE,3,2,0,2,4,12,0,1,1,3,Orthodox,190.5,205.74,0,2,2,0,2,0,1,1,2,Orthodox,187.96,198.12,25,29,20,20
Ethyn Ewing,Rafael Estevam,-136,116,True,1.7353,0.0,-252,1,0.0,-5.08,-3,0,-8,0,-1,0,-3,0,-3,5.04,-0.2,-3.23,0,2026-04-04,False,Bantamweight,MALE,3,0,4,4,0,11,0,1,0,4,Orthodox,172.72,175.26,0,1,1,0,3,0,0,0,1,Orthodox,167.64,175.26,30,29,20,20
Tommy McMillen,Manolo Zecchini,-850,590,True,1.1176,0.0,-1440,-1,15.24,10.16,1,-1,2,0,0,0,1,-1,1,6.15,0.0,0.0,0,2026-04-04,False,Featherweight,MALE,3,1,0,0,1,1,0,0,0,0,Orthodox,172.72,172.72,0,1,1,0,3,0,0,0,1,Orthodox,182.88,187.96,28,29,20,20
Jose Delano,Robert Ruchala,-275,225,True,1.3636,0.0,-500,2,-5.08,0.0,1,-1,0,0,0,0,1,-1,1,5.06,0.0,-1.0,0,2026-04-04,False,Featherweight,MALE,3,1,0,0,1,3,0,0,0,0,Switch,172.72,182.88,0,1,1,0,3,0,0,0,1,Orthodox,172.72,177.8,29,27,20,20
Guilherme Pat,Thomas Petersen,-104,-112,False,0.0,1.8929,8,0,17.78,12.7,-2,-3,-12,0,0,-1,1,-1,0,-0.4,-0.4,-3.01,0,2026-04-04,False,Heavyweight,MALE,3,1,0,1,3,15,0,0,1,3,Southpaw,185.42,187.96,0,1,1,0,3,0,0,0,1,Orthodox,198.12,205.74,31,31,20,20
Alessandro Costa,Stewart Nicoll,-430,340,True,1.2326,0.0,-770,1,5.08,-2.54,3,1,12,0,2,0,0,-1,1,0.1,0.4,-0.84,0,2026-04-04,False,Flyweight,MALE,3,2,0,0,2,4,0,0,0,0,Orthodox,165.1,165.1,1,0,1,3,16,0,2,0,3,Orthodox,162.56,170.18,30,29,20,20
Lando Vannata,Darrius Flowers,-225,188,False,0.0,2.88,-413,3,0.0,0.0,3,4,24,0,1,0,0,-1,0,1.39,-0.1,-0.41,0,2026-04-04,False,Lightweight,MALE,3,3,0,1,3,8,0,0,1,1,Orthodox,175.26,180.34,2,0,1,7,32,0,1,1,4,Orthodox,175.26,180.34,34,31,20,20
Alice Pereira,Hailey Cowan,-132,112,True,1.7576,0.0,-244,-14,10.16,0.0,-1,-1,-5,0,0,0,0,-1,-1,0.17,0.0,-1.95,0,2026-04-04,False,Women's Bantamweight,FEMALE,3,2,0,1,2,8,0,0,0,1,Southpaw,172.72,170.18,1,0,0,1,3,0,0,0,0,Orthodox,172.72,180.34,20,34,20,20
